clean_match_id,match_date_utc,competition_code,season,team_a_name,team_b_name,target_result,predicted_result,is_correct,elo_gap,abs_elo_gap,is_neutral_venue,host_advantage_side
8321,2021-09-01 22:00:00+00:00,WCQ,2021,Mexico,Jamaica,TEAM_A_WIN,TEAM_A_WIN,True,297.369,297.369,False,TEAM_A
8323,2021-09-02 22:00:00+00:00,WCQ,2021,Tunisia,Equatorial Guinea,TEAM_A_WIN,TEAM_A_WIN,True,264.918,264.918,False,TEAM_A
8324,2021-09-02 22:00:00+00:00,WCQ,2021,Nigeria,Liberia,TEAM_A_WIN,TEAM_A_WIN,True,265.244,265.244,False,TEAM_A
8328,2021-09-02 22:00:00+00:00,WCQ,2021,Ghana,Ethiopia,TEAM_A_WIN,TEAM_A_WIN,True,241.751,241.751,False,TEAM_A
8329,2021-09-03 22:00:00+00:00,WCQ,2021,Republic of Ireland,Azerbaijan,DRAW,TEAM_A_WIN,False,260.264,260.264,False,TEAM_A
8330,2021-09-03 22:00:00+00:00,WCQ,2021,Serbia,Luxembourg,TEAM_A_WIN,TEAM_A_WIN,True,438.135,438.135,False,TEAM_A
8331,2021-09-03 22:00:00+00:00,WCQ,2021,Finland,Kazakhstan,TEAM_A_WIN,TEAM_A_WIN,True,203.263,203.263,False,TEAM_A
8332,2021-09-03 22:00:00+00:00,WCQ,2021,Ukraine,France,DRAW,TEAM_B_WIN,False,-280.801,280.801,False,TEAM_A
8333,2021-09-03 22:00:00+00:00,WCQ,2021,Faroe Islands,Denmark,TEAM_B_WIN,TEAM_B_WIN,True,-518.987,518.987,False,TEAM_A
8334,2021-09-03 22:00:00+00:00,WCQ,2021,Scotland,Moldova,TEAM_A_WIN,TEAM_A_WIN,True,310.215,310.215,False,TEAM_A
8337,2021-09-03 22:00:00+00:00,WCQ,2021,Gibraltar,Turkey,TEAM_B_WIN,TEAM_B_WIN,True,-315.855,315.855,False,TEAM_A
8338,2021-09-03 22:00:00+00:00,WCQ,2021,Netherlands,Montenegro,TEAM_A_WIN,TEAM_A_WIN,True,340.41,340.41,False,TEAM_A
8339,2021-09-03 22:00:00+00:00,WCQ,2021,Slovenia,Malta,TEAM_A_WIN,TEAM_A_WIN,True,349.472,349.472,False,TEAM_A
8340,2021-09-03 22:00:00+00:00,WCQ,2021,Cyprus,Russia,TEAM_B_WIN,TEAM_B_WIN,True,-297.379,297.379,False,TEAM_A
8345,2021-09-04 22:00:00+00:00,WCQ,2021,Kosovo,Greece,DRAW,TEAM_B_WIN,False,-252.538,252.538,False,TEAM_A
8346,2021-09-04 22:00:00+00:00,WCQ,2021,Spain,Georgia,TEAM_A_WIN,TEAM_A_WIN,True,489.715,489.715,False,TEAM_A
8350,2021-09-04 22:00:00+00:00,WCQ,2021,Belgium,Czech Republic,TEAM_A_WIN,TEAM_A_WIN,True,324.693,324.693,False,TEAM_A
8351,2021-09-04 22:00:00+00:00,WCQ,2021,England,Andorra,TEAM_A_WIN,TEAM_A_WIN,True,602.904,602.904,False,TEAM_A
8353,2021-09-04 22:00:00+00:00,WCQ,2021,San Marino,Poland,TEAM_B_WIN,TEAM_B_WIN,True,-559.833,559.833,False,TEAM_A
8355,2021-09-04 22:00:00+00:00,WCQ,2021,Germany,Armenia,TEAM_A_WIN,TEAM_A_WIN,True,467.569,467.569,False,TEAM_A
8356,2021-09-04 22:00:00+00:00,WCQ,2021,Romania,Liechtenstein,TEAM_A_WIN,TEAM_A_WIN,True,456.417,456.417,False,TEAM_A
8359,2021-09-04 22:00:00+00:00,WCQ,2021,Uruguay,Bolivia,TEAM_A_WIN,TEAM_A_WIN,True,245.681,245.681,False,TEAM_A
8382,2021-09-06 22:00:00+00:00,WCQ,2021,South Korea,Lebanon,TEAM_A_WIN,TEAM_A_WIN,True,212.742,212.742,False,TEAM_A
8385,2021-09-06 22:00:00+00:00,WCQ,2021,Vietnam,Australia,TEAM_B_WIN,TEAM_B_WIN,True,-315.558,315.558,False,TEAM_A
8388,2021-09-06 22:00:00+00:00,WCQ,2021,Azerbaijan,Portugal,TEAM_B_WIN,TEAM_B_WIN,True,-484.182,484.182,False,TEAM_A
8389,2021-09-06 22:00:00+00:00,WCQ,2021,Bosnia and Herzegovina,Kazakhstan,DRAW,TEAM_A_WIN,False,308.044,308.044,False,TEAM_A
8390,2021-09-06 22:00:00+00:00,WCQ,2021,France,Finland,TEAM_A_WIN,TEAM_A_WIN,True,363.581,363.581,False,TEAM_A
8393,2021-09-06 22:00:00+00:00,WCQ,2021,Denmark,Israel,TEAM_A_WIN,TEAM_A_WIN,True,248.911,248.911,False,TEAM_A
8395,2021-09-06 22:00:00+00:00,WCQ,2021,Netherlands,Turkey,TEAM_A_WIN,TEAM_A_WIN,True,222.226,222.226,False,TEAM_A
8396,2021-09-06 22:00:00+00:00,WCQ,2021,Norway,Gibraltar,TEAM_A_WIN,TEAM_A_WIN,True,230.73,230.73,False,TEAM_A
8397,2021-09-06 22:00:00+00:00,WCQ,2021,Croatia,Slovenia,TEAM_A_WIN,TEAM_A_WIN,True,224.682,224.682,False,TEAM_A
8399,2021-09-06 22:00:00+00:00,WCQ,2021,Russia,Malta,TEAM_A_WIN,TEAM_A_WIN,True,488.273,488.273,False,TEAM_A
8400,2021-09-07 22:00:00+00:00,WCQ,2021,Kosovo,Spain,TEAM_B_WIN,TEAM_B_WIN,True,-428.203,428.203,False,TEAM_A
8402,2021-09-07 22:00:00+00:00,WCQ,2021,Northern Ireland,Switzerland,DRAW,TEAM_B_WIN,False,-248.07,248.07,False,TEAM_A
8403,2021-09-07 22:00:00+00:00,WCQ,2021,Italy,Lithuania,TEAM_A_WIN,TEAM_A_WIN,True,391.467,391.467,False,TEAM_A
8405,2021-09-07 22:00:00+00:00,WCQ,2021,Belarus,Belgium,TEAM_B_WIN,TEAM_B_WIN,True,-507.601,507.601,True,NONE
8406,2021-09-07 22:00:00+00:00,WCQ,2021,Albania,San Marino,TEAM_A_WIN,TEAM_A_WIN,True,384.755,384.755,False,TEAM_A
8407,2021-09-07 22:00:00+00:00,WCQ,2021,Hungary,Andorra,TEAM_A_WIN,TEAM_A_WIN,True,321.338,321.338,False,TEAM_A
8409,2021-09-07 22:00:00+00:00,WCQ,2021,Iceland,Germany,TEAM_B_WIN,TEAM_B_WIN,True,-408.772,408.772,False,TEAM_A
8410,2021-09-07 22:00:00+00:00,WCQ,2021,Armenia,Liechtenstein,DRAW,TEAM_A_WIN,False,326.027,326.027,False,TEAM_A
8412,2021-09-07 22:00:00+00:00,WCQ,2021,Costa Rica,Jamaica,DRAW,TEAM_A_WIN,False,200.6,200.6,False,TEAM_A
8419,2021-09-08 22:00:00+00:00,WCQ,2021,Argentina,Bolivia,TEAM_A_WIN,TEAM_A_WIN,True,248.26,248.26,False,TEAM_A
8420,2021-09-08 22:00:00+00:00,WCQ,2021,Brazil,Peru,TEAM_A_WIN,TEAM_A_WIN,True,308.809,308.809,False,TEAM_A
8425,2021-10-06 22:00:00+00:00,WCQ,2021,United Arab Emirates,Iran,TEAM_B_WIN,TEAM_B_WIN,True,-225.892,225.892,False,TEAM_A
8430,2021-10-06 22:00:00+00:00,WCQ,2021,United States,Jamaica,TEAM_A_WIN,TEAM_A_WIN,True,207.804,207.804,False,TEAM_A
8434,2021-10-06 22:00:00+00:00,WCQ,2021,Tunisia,Mauritania,TEAM_A_WIN,TEAM_A_WIN,True,326.464,326.464,False,TEAM_A
8436,2021-10-06 22:00:00+00:00,WCQ,2021,Nigeria,Central African Republic,TEAM_B_WIN,TEAM_A_WIN,False,303.792,303.792,False,TEAM_A
8442,2021-10-06 22:00:00+00:00,WCQ,2021,Venezuela,Brazil,TEAM_B_WIN,TEAM_B_WIN,True,-450.732,450.732,False,TEAM_A
8449,2021-10-07 22:00:00+00:00,WCQ,2021,Latvia,Netherlands,TEAM_B_WIN,TEAM_B_WIN,True,-512.229,512.229,False,TEAM_A
8451,2021-10-07 22:00:00+00:00,WCQ,2021,Malta,Slovenia,TEAM_B_WIN,TEAM_B_WIN,True,-351.667,351.667,False,TEAM_A
8452,2021-10-07 22:00:00+00:00,WCQ,2021,Cyprus,Croatia,TEAM_B_WIN,TEAM_B_WIN,True,-420.63,420.63,False,TEAM_A
8455,2021-10-07 22:00:00+00:00,WCQ,2021,Germany,Romania,TEAM_A_WIN,TEAM_A_WIN,True,346.017,346.017,False,TEAM_A
8456,2021-10-07 22:00:00+00:00,WCQ,2021,Liechtenstein,North Macedonia,TEAM_B_WIN,TEAM_B_WIN,True,-318.194,318.194,False,TEAM_A
8458,2021-10-07 22:00:00+00:00,WCQ,2021,Djibouti,Burkina Faso,TEAM_B_WIN,TEAM_B_WIN,True,-278.496,278.496,True,NONE
8463,2021-10-08 22:00:00+00:00,WCQ,2021,Azerbaijan,Republic of Ireland,TEAM_B_WIN,TEAM_B_WIN,True,-239.198,239.198,False,TEAM_A
8464,2021-10-08 22:00:00+00:00,WCQ,2021,Luxembourg,Serbia,TEAM_B_WIN,TEAM_B_WIN,True,-438.264,438.264,False,TEAM_A
8465,2021-10-08 22:00:00+00:00,WCQ,2021,Sweden,Kosovo,TEAM_A_WIN,TEAM_A_WIN,True,355.858,355.858,False,TEAM_A
8466,2021-10-08 22:00:00+00:00,WCQ,2021,Georgia,Greece,TEAM_B_WIN,TEAM_B_WIN,True,-321.853,321.853,False,TEAM_A
8468,2021-10-08 22:00:00+00:00,WCQ,2021,Switzerland,Northern Ireland,TEAM_A_WIN,TEAM_A_WIN,True,227.453,227.453,False,TEAM_A
8470,2021-10-08 22:00:00+00:00,WCQ,2021,Kazakhstan,Bosnia and Herzegovina,TEAM_B_WIN,TEAM_B_WIN,True,-277.08,277.08,False,TEAM_A
8472,2021-10-08 22:00:00+00:00,WCQ,2021,Faroe Islands,Austria,TEAM_B_WIN,TEAM_B_WIN,True,-282.567,282.567,False,TEAM_A
8473,2021-10-08 22:00:00+00:00,WCQ,2021,Moldova,Denmark,TEAM_B_WIN,TEAM_B_WIN,True,-533.003,533.003,False,TEAM_A
8474,2021-10-08 22:00:00+00:00,WCQ,2021,Andorra,England,TEAM_B_WIN,TEAM_B_WIN,True,-602.752,602.752,False,TEAM_A
8476,2021-10-08 22:00:00+00:00,WCQ,2021,Poland,San Marino,TEAM_A_WIN,TEAM_A_WIN,True,573.092,573.092,False,TEAM_A
8478,2021-10-08 22:00:00+00:00,WCQ,2021,Ghana,Zimbabwe,TEAM_A_WIN,TEAM_A_WIN,True,203.671,203.671,False,TEAM_A
8480,2021-10-08 22:00:00+00:00,WCQ,2021,Senegal,Namibia,TEAM_A_WIN,TEAM_A_WIN,True,227.763,227.763,False,TEAM_A
8482,2021-10-08 22:00:00+00:00,WCQ,2021,Morocco,Guinea-Bissau,TEAM_A_WIN,TEAM_A_WIN,True,200.217,200.217,False,TEAM_A
8488,2021-10-09 22:00:00+00:00,WCQ,2021,Mauritania,Tunisia,DRAW,TEAM_B_WIN,False,-334.683,334.683,False,TEAM_A
8489,2021-10-09 22:00:00+00:00,WCQ,2021,Central African Republic,Nigeria,TEAM_B_WIN,TEAM_B_WIN,True,-233.025,233.025,True,NONE
8494,2021-10-09 22:00:00+00:00,WCQ,2021,Madagascar,DR Congo,TEAM_A_WIN,TEAM_B_WIN,False,-212.444,212.444,False,TEAM_A
8496,2021-10-09 22:00:00+00:00,WCQ,2021,Colombia,Brazil,DRAW,TEAM_B_WIN,False,-217.361,217.361,False,TEAM_A
8502,2021-10-10 22:00:00+00:00,WCQ,2021,Netherlands,Gibraltar,TEAM_A_WIN,TEAM_A_WIN,True,580.341,580.341,False,TEAM_A
8504,2021-10-10 22:00:00+00:00,WCQ,2021,Latvia,Turkey,TEAM_B_WIN,TEAM_B_WIN,True,-271.362,271.362,False,TEAM_A
8506,2021-10-10 22:00:00+00:00,WCQ,2021,Croatia,Slovakia,DRAW,TEAM_A_WIN,False,222.597,222.597,False,TEAM_A
8508,2021-10-10 22:00:00+00:00,WCQ,2021,Iceland,Liechtenstein,TEAM_A_WIN,TEAM_A_WIN,True,368.499,368.499,False,TEAM_A
8509,2021-10-10 22:00:00+00:00,WCQ,2021,North Macedonia,Germany,TEAM_B_WIN,TEAM_B_WIN,True,-464.565,464.565,False,TEAM_A
8511,2021-10-10 22:00:00+00:00,WCQ,2021,Burkina Faso,Djibouti,TEAM_A_WIN,TEAM_A_WIN,True,291.9,291.9,True,NONE
8522,2021-10-11 22:00:00+00:00,WCQ,2021,Portugal,Luxembourg,TEAM_A_WIN,TEAM_A_WIN,True,574.066,574.066,False,TEAM_A
8523,2021-10-11 22:00:00+00:00,WCQ,2021,Serbia,Azerbaijan,TEAM_A_WIN,TEAM_A_WIN,True,372.256,372.256,False,TEAM_A
8527,2021-10-11 22:00:00+00:00,WCQ,2021,Lithuania,Switzerland,TEAM_B_WIN,TEAM_B_WIN,True,-368.892,368.892,False,TEAM_A
8530,2021-10-11 22:00:00+00:00,WCQ,2021,Faroe Islands,Scotland,TEAM_B_WIN,TEAM_B_WIN,True,-359.241,359.241,False,TEAM_A
8531,2021-10-11 22:00:00+00:00,WCQ,2021,Denmark,Austria,TEAM_A_WIN,TEAM_A_WIN,True,223.561,223.561,False,TEAM_A
8532,2021-10-11 22:00:00+00:00,WCQ,2021,Israel,Moldova,TEAM_A_WIN,TEAM_A_WIN,True,261.807,261.807,False,TEAM_A
8533,2021-10-11 22:00:00+00:00,WCQ,2021,England,Hungary,DRAW,TEAM_A_WIN,False,300.603,300.603,False,TEAM_A
8537,2021-10-11 22:00:00+00:00,WCQ,2021,Zimbabwe,Ghana,TEAM_B_WIN,TEAM_B_WIN,True,-218.745,218.745,False,TEAM_A
8539,2021-10-11 22:00:00+00:00,WCQ,2021,Namibia,Senegal,TEAM_B_WIN,TEAM_B_WIN,True,-241.214,241.214,True,NONE
8553,2021-11-10 23:00:00+00:00,WCQ,2021,Ethiopia,Ghana,DRAW,TEAM_B_WIN,False,-252.814,252.814,True,NONE
8556,2021-11-10 23:00:00+00:00,WCQ,2021,Togo,Senegal,DRAW,TEAM_B_WIN,False,-235.287,235.287,False,TEAM_A
8559,2021-11-10 23:00:00+00:00,WCQ,2021,Lebanon,Iran,TEAM_B_WIN,TEAM_B_WIN,True,-265.505,265.505,False,TEAM_A
8563,2021-11-10 23:00:00+00:00,WCQ,2021,Vietnam,Japan,TEAM_B_WIN,TEAM_B_WIN,True,-312.312,312.312,False,TEAM_A
8565,2021-11-10 23:00:00+00:00,WCQ,2021,Republic of Ireland,Portugal,DRAW,TEAM_B_WIN,False,-242.057,242.057,False,TEAM_A
8567,2021-11-10 23:00:00+00:00,WCQ,2021,Georgia,Sweden,TEAM_A_WIN,TEAM_B_WIN,False,-413.095,413.095,False,TEAM_A
8569,2021-11-10 23:00:00+00:00,WCQ,2021,Russia,Cyprus,TEAM_A_WIN,TEAM_A_WIN,True,363.931,363.931,False,TEAM_A
8570,2021-11-10 23:00:00+00:00,WCQ,2021,Malta,Croatia,TEAM_B_WIN,TEAM_B_WIN,True,-575.869,575.869,False,TEAM_A
8572,2021-11-10 23:00:00+00:00,WCQ,2021,Germany,Liechtenstein,TEAM_A_WIN,TEAM_A_WIN,True,803.505,803.505,False,TEAM_A
8578,2021-11-10 23:00:00+00:00,WCQ,2021,Brazil,Colombia,TEAM_A_WIN,TEAM_A_WIN,True,218.001,218.001,False,TEAM_A
8579,2021-11-11 23:00:00+00:00,WCQ,2021,Burkina Faso,Niger,DRAW,TEAM_A_WIN,False,211.013,211.013,True,NONE
8580,2021-11-11 23:00:00+00:00,WCQ,2021,Djibouti,Algeria,TEAM_B_WIN,TEAM_B_WIN,True,-288.121,288.121,True,NONE
8584,2021-11-11 23:00:00+00:00,WCQ,2021,Morocco,Sudan,TEAM_A_WIN,TEAM_A_WIN,True,297.747,297.747,False,TEAM_A
8591,2021-11-11 23:00:00+00:00,WCQ,2021,Moldova,Scotland,TEAM_B_WIN,TEAM_B_WIN,True,-385.641,385.641,False,TEAM_A
8592,2021-11-11 23:00:00+00:00,WCQ,2021,Denmark,Faroe Islands,TEAM_A_WIN,TEAM_A_WIN,True,535.378,535.378,False,TEAM_A
8594,2021-11-11 23:00:00+00:00,WCQ,2021,England,Albania,TEAM_A_WIN,TEAM_A_WIN,True,305.434,305.434,False,TEAM_A
8595,2021-11-11 23:00:00+00:00,WCQ,2021,Andorra,Poland,TEAM_B_WIN,TEAM_B_WIN,True,-454.451,454.451,False,TEAM_A
8596,2021-11-11 23:00:00+00:00,WCQ,2021,Hungary,San Marino,TEAM_A_WIN,TEAM_A_WIN,True,455.452,455.452,False,TEAM_A
8599,2021-11-12 23:00:00+00:00,WCQ,2021,Equatorial Guinea,Tunisia,TEAM_A_WIN,TEAM_B_WIN,False,-233.986,233.986,False,TEAM_A
8601,2021-11-12 23:00:00+00:00,WCQ,2021,Liberia,Nigeria,TEAM_B_WIN,TEAM_B_WIN,True,-270.782,270.782,True,NONE
8603,2021-11-12 23:00:00+00:00,WCQ,2021,Ivory Coast,Mozambique,TEAM_A_WIN,TEAM_A_WIN,True,228.476,228.476,True,NONE
8605,2021-11-12 23:00:00+00:00,WCQ,2021,France,Kazakhstan,TEAM_A_WIN,TEAM_A_WIN,True,590.651,590.651,False,TEAM_A
8607,2021-11-12 23:00:00+00:00,WCQ,2021,Belgium,Estonia,TEAM_A_WIN,TEAM_A_WIN,True,508.964,508.964,False,TEAM_A
8608,2021-11-12 23:00:00+00:00,WCQ,2021,Norway,Latvia,DRAW,TEAM_A_WIN,False,224.108,224.108,False,TEAM_A
8609,2021-11-12 23:00:00+00:00,WCQ,2021,Turkey,Gibraltar,TEAM_A_WIN,TEAM_A_WIN,True,344.024,344.024,False,TEAM_A
8610,2021-11-12 23:00:00+00:00,WCQ,2021,Montenegro,Netherlands,DRAW,TEAM_B_WIN,False,-372.817,372.817,False,TEAM_A
8614,2021-11-13 23:00:00+00:00,WCQ,2021,Senegal,Congo,TEAM_A_WIN,TEAM_A_WIN,True,249.427,249.427,False,TEAM_A
8618,2021-11-13 23:00:00+00:00,WCQ,2021,Luxembourg,Republic of Ireland,TEAM_B_WIN,TEAM_B_WIN,True,-317.479,317.479,False,TEAM_A
8620,2021-11-13 23:00:00+00:00,WCQ,2021,Greece,Kosovo,DRAW,TEAM_A_WIN,False,272.692,272.692,False,TEAM_A
8622,2021-11-13 23:00:00+00:00,WCQ,2021,Malta,Slovakia,TEAM_B_WIN,TEAM_B_WIN,True,-376.173,376.173,False,TEAM_A
8624,2021-11-13 23:00:00+00:00,WCQ,2021,Liechtenstein,Romania,TEAM_B_WIN,TEAM_B_WIN,True,-449.984,449.984,False,TEAM_A
8626,2021-11-13 23:00:00+00:00,WCQ,2021,Armenia,Germany,TEAM_B_WIN,TEAM_B_WIN,True,-523.679,523.679,False,TEAM_A
8631,2021-11-14 23:00:00+00:00,WCQ,2021,Northern Ireland,Italy,DRAW,TEAM_B_WIN,False,-243.872,243.872,False,TEAM_A
8632,2021-11-14 23:00:00+00:00,WCQ,2021,Switzerland,Bulgaria,TEAM_A_WIN,TEAM_A_WIN,True,217.225,217.225,False,TEAM_A
8634,2021-11-14 23:00:00+00:00,WCQ,2021,Austria,Moldova,TEAM_A_WIN,TEAM_A_WIN,True,332.958,332.958,False,TEAM_A
8635,2021-11-14 23:00:00+00:00,WCQ,2021,Israel,Faroe Islands,TEAM_A_WIN,TEAM_A_WIN,True,244.732,244.732,False,TEAM_A
8636,2021-11-14 23:00:00+00:00,WCQ,2021,Albania,Andorra,TEAM_A_WIN,TEAM_A_WIN,True,268.077,268.077,False,TEAM_A
8638,2021-11-14 23:00:00+00:00,WCQ,2021,San Marino,England,TEAM_B_WIN,TEAM_B_WIN,True,-732.084,732.084,False,TEAM_A
8653,2021-11-15 23:00:00+00:00,WCQ,2021,Vietnam,Saudi Arabia,TEAM_B_WIN,TEAM_B_WIN,True,-345.65,345.65,False,TEAM_A
8660,2021-11-15 23:00:00+00:00,WCQ,2021,Finland,France,TEAM_B_WIN,TEAM_B_WIN,True,-347.743,347.743,False,TEAM_A
8661,2021-11-15 23:00:00+00:00,WCQ,2021,Wales,Belgium,DRAW,TEAM_B_WIN,False,-342.077,342.077,False,TEAM_A
8665,2021-11-15 23:00:00+00:00,WCQ,2021,Netherlands,Norway,TEAM_A_WIN,TEAM_A_WIN,True,301.676,301.676,False,TEAM_A
8671,2022-01-26 23:00:00+00:00,WCQ,2022,Jamaica,Mexico,TEAM_B_WIN,TEAM_B_WIN,True,-238.773,238.773,False,TEAM_A
8675,2022-01-26 23:00:00+00:00,WCQ,2022,Lebanon,South Korea,TEAM_B_WIN,TEAM_B_WIN,True,-263.557,263.557,False,TEAM_A
8679,2022-01-26 23:00:00+00:00,WCQ,2022,Australia,Vietnam,TEAM_A_WIN,TEAM_A_WIN,True,342.282,342.282,False,TEAM_A
8681,2022-01-26 23:00:00+00:00,WCQ,2022,Ecuador,Brazil,DRAW,TEAM_B_WIN,False,-309.78,309.78,False,TEAM_A
8691,2022-01-31 23:00:00+00:00,WCQ,2022,Iran,United Arab Emirates,TEAM_A_WIN,TEAM_A_WIN,True,233.601,233.601,False,TEAM_A
8693,2022-01-31 23:00:00+00:00,WCQ,2022,Vietnam,China PR,TEAM_A_WIN,TEAM_B_WIN,False,-224.133,224.133,False,TEAM_A
8697,2022-01-31 23:00:00+00:00,WCQ,2022,Uruguay,Venezuela,TEAM_A_WIN,TEAM_A_WIN,True,215.388,215.388,False,TEAM_A
8700,2022-01-31 23:00:00+00:00,WCQ,2022,Brazil,Paraguay,TEAM_A_WIN,TEAM_A_WIN,True,379.687,379.687,False,TEAM_A
8706,2022-03-17 23:00:00+00:00,WCQ,2022,Papua New Guinea,New Zealand,TEAM_B_WIN,TEAM_B_WIN,True,-215.911,215.911,True,NONE
8724,2022-03-23 23:00:00+00:00,WCQ,2022,Brazil,Chile,TEAM_A_WIN,TEAM_A_WIN,True,296.367,296.367,False,TEAM_A
8727,2022-03-23 23:00:00+00:00,WCQ,2022,Italy,North Macedonia,TEAM_B_WIN,TEAM_A_WIN,False,235.307,235.307,False,TEAM_A
8736,2022-03-24 23:00:00+00:00,WCQ,2022,Argentina,Venezuela,TEAM_A_WIN,TEAM_A_WIN,True,344.902,344.902,False,TEAM_A
8738,2022-03-26 23:00:00+00:00,WCQ,2022,Canada,Jamaica,TEAM_A_WIN,TEAM_A_WIN,True,238.924,238.924,False,TEAM_A
8739,2022-03-26 23:00:00+00:00,WCQ,2022,Honduras,Mexico,TEAM_B_WIN,TEAM_B_WIN,True,-266.239,266.239,False,TEAM_A
8741,2022-03-26 23:00:00+00:00,WCQ,2022,New Zealand,Tahiti,TEAM_A_WIN,TEAM_A_WIN,True,242.797,242.797,True,NONE
8748,2022-03-28 22:00:00+00:00,WCQ,2022,Iran,Lebanon,TEAM_A_WIN,TEAM_A_WIN,True,332.688,332.688,False,TEAM_A
8750,2022-03-28 22:00:00+00:00,WCQ,2022,United Arab Emirates,South Korea,TEAM_A_WIN,TEAM_B_WIN,False,-238.962,238.962,False,TEAM_A
8751,2022-03-28 22:00:00+00:00,WCQ,2022,Japan,Vietnam,DRAW,TEAM_A_WIN,False,386.184,386.184,False,TEAM_A
8754,2022-03-28 22:00:00+00:00,WCQ,2022,Ecuador,Argentina,DRAW,TEAM_B_WIN,False,-206.785,206.785,False,TEAM_A
8756,2022-03-28 22:00:00+00:00,WCQ,2022,Bolivia,Brazil,TEAM_B_WIN,TEAM_B_WIN,True,-437.811,437.811,False,TEAM_A
8760,2022-03-28 22:00:00+00:00,WCQ,2022,Portugal,North Macedonia,TEAM_A_WIN,TEAM_A_WIN,True,246.948,246.948,False,TEAM_A
8761,2022-03-29 22:00:00+00:00,WCQ,2022,Mexico,El Salvador,TEAM_A_WIN,TEAM_A_WIN,True,253.059,253.059,False,TEAM_A
8784,2022-11-23 23:00:00+00:00,WC,2022,Brazil,Serbia,TEAM_A_WIN,TEAM_A_WIN,True,234.959,234.959,True,NONE
8788,2022-11-24 23:00:00+00:00,WC,2022,Netherlands,Ecuador,DRAW,TEAM_A_WIN,False,218.856,218.856,True,NONE
8797,2022-11-26 23:00:00+00:00,WC,2022,Belgium,Morocco,TEAM_B_WIN,TEAM_A_WIN,False,222.696,222.696,True,NONE
8804,2022-11-28 23:00:00+00:00,WC,2022,Qatar,Netherlands,TEAM_B_WIN,TEAM_B_WIN,True,-296.267,296.267,False,TEAM_A
8810,2022-11-29 23:00:00+00:00,WC,2022,Tunisia,France,TEAM_A_WIN,TEAM_B_WIN,False,-284.117,284.117,True,NONE
8816,2022-12-01 23:00:00+00:00,WC,2022,Cameroon,Brazil,TEAM_A_WIN,TEAM_B_WIN,False,-319.141,319.141,True,NONE
8821,2022-12-03 23:00:00+00:00,WC,2022,France,Poland,TEAM_A_WIN,TEAM_A_WIN,True,222.969,222.969,True,NONE
8835,2023-09-06 22:00:00+00:00,WCQ,2023,Colombia,Venezuela,TEAM_A_WIN,TEAM_A_WIN,True,221.041,221.041,False,TEAM_A
8837,2023-09-06 22:00:00+00:00,WCQ,2023,Argentina,Ecuador,TEAM_A_WIN,TEAM_A_WIN,True,240.677,240.677,False,TEAM_A
8839,2023-09-07 22:00:00+00:00,WCQ,2023,Brazil,Bolivia,TEAM_A_WIN,TEAM_A_WIN,True,429.436,429.436,False,TEAM_A
8840,2023-09-11 22:00:00+00:00,WCQ,2023,Bolivia,Argentina,TEAM_B_WIN,TEAM_B_WIN,True,-412.04,412.04,False,TEAM_A
8843,2023-09-11 22:00:00+00:00,WCQ,2023,Peru,Brazil,TEAM_B_WIN,TEAM_B_WIN,True,-271.993,271.993,False,TEAM_A
8847,2023-10-11 22:00:00+00:00,WCQ,2023,Argentina,Paraguay,TEAM_A_WIN,TEAM_A_WIN,True,373.212,373.212,False,TEAM_A
8848,2023-10-11 22:00:00+00:00,WCQ,2023,Brazil,Venezuela,DRAW,TEAM_A_WIN,False,452.34,452.34,False,TEAM_A
8856,2023-10-11 22:00:00+00:00,WCQ,2023,Myanmar,Macau,TEAM_A_WIN,TEAM_A_WIN,True,207.246,207.246,False,TEAM_A
8863,2023-10-16 22:00:00+00:00,WCQ,2023,Peru,Argentina,TEAM_B_WIN,TEAM_B_WIN,True,-285.654,285.654,False,TEAM_A
8870,2023-10-16 22:00:00+00:00,WCQ,2023,Macau,Myanmar,DRAW,TEAM_B_WIN,False,-222.07,222.07,False,TEAM_A
8876,2023-11-14 23:00:00+00:00,WCQ,2023,DR Congo,Mauritania,TEAM_A_WIN,TEAM_A_WIN,True,227.075,227.075,False,TEAM_A
8886,2023-11-15 23:00:00+00:00,WCQ,2023,Japan,Myanmar,TEAM_A_WIN,TEAM_A_WIN,True,444.648,444.648,False,TEAM_A
8889,2023-11-15 23:00:00+00:00,WCQ,2023,South Korea,Singapore,TEAM_A_WIN,TEAM_A_WIN,True,333.739,333.739,False,TEAM_A
8890,2023-11-15 23:00:00+00:00,WCQ,2023,Oman,Taiwan,TEAM_A_WIN,TEAM_A_WIN,True,442.28,442.28,False,TEAM_A
8892,2023-11-15 23:00:00+00:00,WCQ,2023,Iran,Hong Kong,TEAM_A_WIN,TEAM_A_WIN,True,328.921,328.921,False,TEAM_A
8894,2023-11-15 23:00:00+00:00,WCQ,2023,Iraq,Indonesia,TEAM_A_WIN,TEAM_A_WIN,True,284.295,284.295,False,TEAM_A
8897,2023-11-15 23:00:00+00:00,WCQ,2023,Saudi Arabia,Pakistan,TEAM_A_WIN,TEAM_A_WIN,True,516.692,516.692,False,TEAM_A
8898,2023-11-15 23:00:00+00:00,WCQ,2023,United Arab Emirates,Nepal,TEAM_A_WIN,TEAM_A_WIN,True,242.393,242.393,False,TEAM_A
