match_id,competition_name,season_name,match_date,team_a_name,team_b_name,team_a_score,team_b_score,target_over_1_5,target_over_2_5,target_btts,team_a_shots,team_b_shots,team_a_shots_on_target,team_b_shots_on_target,team_a_xg,team_b_xg,event_count,shot_event_count
3788761,UEFA Euro,2020,2021-06-18,Sweden,Slovakia,1,0,False,False,False,13,10,4,0,1.584,0.5532,3925,23
3788760,UEFA Euro,2020,2021-06-18,Croatia,Czech Republic,1,1,True,False,True,11,11,3,1,0.9902,1.9126,3401,22
3795108,UEFA Euro,2020,2021-07-02,Switzerland,Spain,1,1,True,False,True,12,34,5,15,3.9578,6.9281,4989,46
3794687,UEFA Euro,2020,2021-06-27,Belgium,Portugal,1,0,False,False,False,6,23,1,4,0.2243,1.2148,3793,29
3794690,UEFA Euro,2020,2021-06-27,Netherlands,Czech Republic,0,2,True,False,False,6,12,0,5,0.838,1.2731,3099,18
3794685,UEFA Euro,2020,2021-06-26,Italy,Austria,2,1,True,True,True,26,16,7,3,1.5171,1.0385,4882,42
3794692,UEFA Euro,2020,2021-06-29,Sweden,Ukraine,1,2,True,True,True,13,15,3,4,0.9119,1.3443,4919,28
3794689,UEFA Euro,2020,2021-06-26,Wales,Denmark,0,4,True,True,False,11,16,1,8,0.5984,2.1553,3117,27
3795107,UEFA Euro,2020,2021-07-02,Belgium,Italy,1,2,True,True,True,10,14,3,4,1.8028,1.1426,3616,24
3795187,UEFA Euro,2020,2021-07-03,Ukraine,England,0,4,True,True,False,7,10,2,6,0.3376,1.2155,4264,17
3795220,UEFA Euro,2020,2021-07-06,Italy,Spain,1,1,True,False,True,12,20,9,7,4.3157,4.5361,4824,32
3794686,UEFA Euro,2020,2021-06-28,Croatia,Spain,3,5,True,True,True,11,24,6,10,2.7882,2.78,4858,35
3788763,UEFA Euro,2020,2021-06-19,Hungary,France,1,1,True,False,True,5,17,3,4,0.4735,1.69,3610,22
3795506,UEFA Euro,2020,2021-07-11,Italy,England,1,1,True,False,True,24,11,11,6,5.9994,4.3437,4796,35
3788769,UEFA Euro,2020,2021-06-21,Russia,Denmark,1,4,True,True,True,6,16,2,9,1.091,2.3304,3029,22
3788766,UEFA Euro,2020,2021-06-20,Italy,Wales,1,0,False,False,False,23,3,7,1,1.6691,0.2407,3136,26
3788764,UEFA Euro,2020,2021-06-19,Portugal,Germany,2,4,True,True,True,7,13,2,7,1.9357,2.1305,3582,20
3788755,UEFA Euro,2020,2021-06-16,Turkey,Wales,0,2,True,False,False,18,16,5,7,1.3103,2.874,3262,34
3788754,UEFA Euro,2020,2021-06-16,Italy,Switzerland,3,0,True,True,False,13,6,3,1,1.7058,0.3338,3830,19
3788762,UEFA Euro,2020,2021-06-19,Spain,Poland,1,1,True,False,True,12,5,5,2,2.6149,0.5523,3653,17
3788747,UEFA Euro,2020,2021-06-13,Austria,North Macedonia,3,1,True,True,True,10,7,6,2,1.4414,0.8399,3464,17
3788741,UEFA Euro,2020,2021-06-11,Turkey,Italy,0,3,True,True,False,3,24,0,8,0.151,1.5909,3803,27
3795109,UEFA Euro,2020,2021-07-03,Czech Republic,Denmark,1,2,True,True,True,16,11,5,7,1.1617,1.212,3217,27
3788770,UEFA Euro,2020,2021-06-21,North Macedonia,Netherlands,0,3,True,True,False,13,17,1,7,0.7442,3.2199,3830,30
3794688,UEFA Euro,2020,2021-06-29,England,Germany,2,0,True,False,False,5,9,4,3,1.1635,1.0585,3454,14
3788774,UEFA Euro,2020,2021-06-23,Germany,Hungary,2,2,True,True,True,18,9,6,3,2.0977,0.7371,3675,27
3788771,UEFA Euro,2020,2021-06-22,Croatia,Scotland,3,1,True,True,True,11,11,7,3,0.7815,1.1114,3692,22
3788772,UEFA Euro,2020,2021-06-22,Czech Republic,England,0,1,False,False,False,7,6,1,3,0.393,0.6423,3443,13
3788768,UEFA Euro,2020,2021-06-21,Finland,Belgium,0,2,True,False,False,7,17,1,7,0.2402,1.1404,4085,24
3788767,UEFA Euro,2020,2021-06-21,Ukraine,Austria,0,1,False,False,False,5,18,1,4,0.4103,1.4935,3587,23
3788753,UEFA Euro,2020,2021-06-16,Finland,Russia,0,1,False,False,False,11,14,1,3,0.9651,1.259,3805,25
3788759,UEFA Euro,2020,2021-06-18,England,Scotland,0,0,False,False,False,9,11,1,1,0.8539,0.7354,3366,20
3788757,UEFA Euro,2020,2021-06-17,Denmark,Belgium,1,2,True,True,True,21,6,5,4,1.623,1.0519,3978,27
3788745,UEFA Euro,2020,2021-06-13,England,Croatia,1,0,False,False,False,8,8,2,1,0.7069,0.3401,3366,16
3795221,UEFA Euro,2020,2021-07-07,England,Denmark,2,1,True,True,True,21,6,10,4,3.0502,0.3755,4691,27
3788746,UEFA Euro,2020,2021-06-13,Netherlands,Ukraine,3,2,True,True,True,15,7,7,5,1.4298,0.5937,3969,22
3794691,UEFA Euro,2020,2021-06-28,France,Switzerland,3,3,True,True,True,31,18,13,10,6.5634,5.7715,4569,49
3788756,UEFA Euro,2020,2021-06-17,Netherlands,Austria,2,0,True,False,False,14,9,3,1,3.3375,0.3981,3748,23
3788749,UEFA Euro,2020,2021-06-14,Poland,Slovakia,1,2,True,True,True,18,11,4,2,1.3888,0.3538,3628,29
3788750,UEFA Euro,2020,2021-06-14,Spain,Sweden,0,0,False,False,False,17,4,5,0,1.9276,0.8158,3677,21
3788748,UEFA Euro,2020,2021-06-14,Scotland,Czech Republic,0,2,True,False,False,19,10,4,7,1.7327,0.8108,3440,29
3788751,UEFA Euro,2020,2021-06-15,France,Germany,1,0,False,False,False,4,10,1,1,0.446,0.8254,4031,14
3788752,UEFA Euro,2020,2021-06-15,Hungary,Portugal,0,3,True,True,False,5,11,3,7,0.1976,2.681,3709,16
3788742,UEFA Euro,2020,2021-06-12,Denmark,Finland,0,1,False,False,False,22,1,6,1,1.9526,0.2885,3488,23
3788775,UEFA Euro,2020,2021-06-23,Slovakia,Spain,0,5,True,True,False,3,19,1,9,0.093,3.2231,3627,22
3788776,UEFA Euro,2020,2021-06-23,Sweden,Poland,3,2,True,True,True,11,18,4,6,1.0418,1.6608,2879,29
3788743,UEFA Euro,2020,2021-06-12,Belgium,Russia,3,0,True,True,False,9,5,4,1,1.3934,0.2573,3856,14
3788744,UEFA Euro,2020,2021-06-12,Wales,Switzerland,1,1,True,False,True,9,18,2,4,0.5759,1.5599,2996,27
